[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>               ] 250/500, 2.5 task/s, elapsed: 100s, ETA:   100s
[>>>>>>>>>>>>>>               ] 251/500, 2.5 task/s, elapsed: 100s, ETA:    99s
[>>>>>>>>>>>>>>               ] 252/500, 2.5 task/s, elapsed: 100s, ETA:    99s
[>>>>>>>>>>>>>>               ] 253/500, 2.5 task/s, elapsed: 101s, ETA:    98s
[>>>>>>>>>>>>>>               ] 254/500, 2.5 task/s, elapsed: 101s, ETA:    98s
[>>>>>>>>>>>>>>               ] 255/500, 2.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>>               ] 256/500, 2.5 task/s, elapsed: 102s, ETA:    97s
[>>>>>>>>>>>>>>               ] 257/500, 2.5 task/s, elapsed: 102s, ETA:    97s
[>>>>>>>>>>>>>>               ] 258/500, 2.5 task/s, elapsed: 103s, ETA:    96s
[>>>>>>>>>>>>>>>              ] 259/500, 2.5 task/s, elapsed: 103s, ETA:    96s
[>>>>>>>>>>>>>>>              ] 260/500, 2.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 261/500, 2.5 task/s, elapsed: 104s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 262/500, 2.5 task/s, elapsed: 104s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 263/500, 2.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 264/500, 2.5 task/s, elapsed: 105s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 265/500, 2.5 task/s, elapsed: 105s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 266/500, 2.5 task/s, elapsed: 105s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 267/500, 2.5 task/s, elapsed: 106s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 268/500, 2.5 task/s, elapsed: 106s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 269/500, 2.5 task/s, elapsed: 107s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 270/500, 2.5 task/s, elapsed: 107s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 271/500, 2.5 task/s, elapsed: 107s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 272/500, 2.5 task/s, elapsed: 108s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 273/500, 2.5 task/s, elapsed: 108s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 274/500, 2.5 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 275/500, 2.5 task/s, elapsed: 109s, ETA:    89s
[>>>>>>>>>>>>>>>>             ] 276/500, 2.5 task/s, elapsed: 109s, ETA:    89s
[>>>>>>>>>>>>>>>>             ] 277/500, 2.5 task/s, elapsed: 110s, ETA:    88s
[>>>>>>>>>>>>>>>>             ] 278/500, 2.5 task/s, elapsed: 110s, ETA:    88s
[>>>>>>>>>>>>>>>>             ] 279/500, 2.5 task/s, elapsed: 110s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 280/500, 2.5 task/s, elapsed: 111s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 281/500, 2.5 task/s, elapsed: 111s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 282/500, 2.5 task/s, elapsed: 111s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 283/500, 2.5 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 284/500, 2.5 task/s, elapsed: 112s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 285/500, 2.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 286/500, 2.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 287/500, 2.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 288/500, 2.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.5 task/s, elapsed: 116s, ETA:    82s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.5 task/s, elapsed: 116s, ETA:    82s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.5 task/s, elapsed: 117s, ETA:    81s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.5 task/s, elapsed: 117s, ETA:    81s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.5 task/s, elapsed: 118s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.5 task/s, elapsed: 118s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.5 task/s, elapsed: 118s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.5 task/s, elapsed: 119s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.5 task/s, elapsed: 119s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.5 task/s, elapsed: 119s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.5 task/s, elapsed: 120s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.5 task/s, elapsed: 120s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.5 task/s, elapsed: 121s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.5 task/s, elapsed: 121s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.5 task/s, elapsed: 121s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.5 task/s, elapsed: 124s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.5 task/s, elapsed: 125s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.5 task/s, elapsed: 125s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.5 task/s, elapsed: 126s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.5 task/s, elapsed: 126s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.5 task/s, elapsed: 127s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.5 task/s, elapsed: 127s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.5 task/s, elapsed: 128s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.5 task/s, elapsed: 128s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.5 task/s, elapsed: 129s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.5 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.5 task/s, elapsed: 129s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.5 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.5 task/s, elapsed: 130s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.5 task/s, elapsed: 131s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.5 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.5 task/s, elapsed: 131s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.5 task/s, elapsed: 132s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.5 task/s, elapsed: 132s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.5 task/s, elapsed: 132s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.5 task/s, elapsed: 133s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.5 task/s, elapsed: 133s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.5 task/s, elapsed: 134s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.5 task/s, elapsed: 134s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.5 task/s, elapsed: 134s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.5 task/s, elapsed: 135s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.5 task/s, elapsed: 135s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.5 task/s, elapsed: 136s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.5 task/s, elapsed: 136s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.5 task/s, elapsed: 136s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.5 task/s, elapsed: 137s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.5 task/s, elapsed: 137s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.5 task/s, elapsed: 137s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.5 task/s, elapsed: 138s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.5 task/s, elapsed: 138s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.5 task/s, elapsed: 139s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.5 task/s, elapsed: 139s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.5 task/s, elapsed: 139s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.5 task/s, elapsed: 140s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.5 task/s, elapsed: 140s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.5 task/s, elapsed: 140s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.5 task/s, elapsed: 141s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.5 task/s, elapsed: 141s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.5 task/s, elapsed: 142s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.5 task/s, elapsed: 142s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.5 task/s, elapsed: 142s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.5 task/s, elapsed: 143s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.5 task/s, elapsed: 143s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.5 task/s, elapsed: 144s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.5 task/s, elapsed: 144s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.5 task/s, elapsed: 144s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.5 task/s, elapsed: 145s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.5 task/s, elapsed: 145s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.5 task/s, elapsed: 146s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.5 task/s, elapsed: 146s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.5 task/s, elapsed: 147s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.5 task/s, elapsed: 147s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.5 task/s, elapsed: 147s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.5 task/s, elapsed: 148s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.5 task/s, elapsed: 148s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.5 task/s, elapsed: 148s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.5 task/s, elapsed: 149s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.5 task/s, elapsed: 149s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.5 task/s, elapsed: 150s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.5 task/s, elapsed: 150s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.5 task/s, elapsed: 151s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.5 task/s, elapsed: 151s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.5 task/s, elapsed: 152s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.5 task/s, elapsed: 152s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.5 task/s, elapsed: 153s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.5 task/s, elapsed: 153s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.5 task/s, elapsed: 153s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.5 task/s, elapsed: 154s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.5 task/s, elapsed: 154s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.5 task/s, elapsed: 154s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.5 task/s, elapsed: 155s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.5 task/s, elapsed: 155s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.5 task/s, elapsed: 156s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.5 task/s, elapsed: 156s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.5 task/s, elapsed: 156s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.5 task/s, elapsed: 157s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.5 task/s, elapsed: 157s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.5 task/s, elapsed: 157s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.5 task/s, elapsed: 158s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.5 task/s, elapsed: 158s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.5 task/s, elapsed: 159s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.5 task/s, elapsed: 159s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.5 task/s, elapsed: 160s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.5 task/s, elapsed: 160s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.5 task/s, elapsed: 161s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.5 task/s, elapsed: 161s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.5 task/s, elapsed: 162s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.5 task/s, elapsed: 162s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.5 task/s, elapsed: 162s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.5 task/s, elapsed: 163s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.5 task/s, elapsed: 163s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.5 task/s, elapsed: 163s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.5 task/s, elapsed: 164s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.5 task/s, elapsed: 164s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.5 task/s, elapsed: 165s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.5 task/s, elapsed: 165s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.5 task/s, elapsed: 165s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.5 task/s, elapsed: 166s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.5 task/s, elapsed: 166s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.5 task/s, elapsed: 167s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.5 task/s, elapsed: 167s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.5 task/s, elapsed: 167s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.5 task/s, elapsed: 168s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.5 task/s, elapsed: 168s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.5 task/s, elapsed: 169s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.5 task/s, elapsed: 169s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.5 task/s, elapsed: 169s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.5 task/s, elapsed: 170s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.5 task/s, elapsed: 170s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.5 task/s, elapsed: 171s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.5 task/s, elapsed: 171s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.5 task/s, elapsed: 171s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.5 task/s, elapsed: 172s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.5 task/s, elapsed: 172s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.5 task/s, elapsed: 172s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.5 task/s, elapsed: 173s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.5 task/s, elapsed: 173s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.5 task/s, elapsed: 173s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.5 task/s, elapsed: 174s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.5 task/s, elapsed: 174s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.5 task/s, elapsed: 175s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.5 task/s, elapsed: 175s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.5 task/s, elapsed: 175s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.5 task/s, elapsed: 176s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.5 task/s, elapsed: 176s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.5 task/s, elapsed: 177s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.5 task/s, elapsed: 177s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.5 task/s, elapsed: 177s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.5 task/s, elapsed: 178s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.5 task/s, elapsed: 178s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.5 task/s, elapsed: 178s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.5 task/s, elapsed: 179s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.5 task/s, elapsed: 179s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.5 task/s, elapsed: 179s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.5 task/s, elapsed: 180s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.5 task/s, elapsed: 180s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.5 task/s, elapsed: 181s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.5 task/s, elapsed: 181s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.5 task/s, elapsed: 181s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.5 task/s, elapsed: 182s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.5 task/s, elapsed: 182s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.5 task/s, elapsed: 183s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.5 task/s, elapsed: 183s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.5 task/s, elapsed: 183s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.5 task/s, elapsed: 184s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.5 task/s, elapsed: 184s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.5 task/s, elapsed: 185s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.5 task/s, elapsed: 185s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.5 task/s, elapsed: 185s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.5 task/s, elapsed: 186s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.5 task/s, elapsed: 186s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.5 task/s, elapsed: 186s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.5 task/s, elapsed: 187s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.5 task/s, elapsed: 187s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.5 task/s, elapsed: 187s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.5 task/s, elapsed: 188s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.5 task/s, elapsed: 188s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.5 task/s, elapsed: 189s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.5 task/s, elapsed: 189s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.5 task/s, elapsed: 189s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.5 task/s, elapsed: 190s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.5 task/s, elapsed: 190s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.5 task/s, elapsed: 191s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.5 task/s, elapsed: 191s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.5 task/s, elapsed: 191s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.5 task/s, elapsed: 192s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.5 task/s, elapsed: 192s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.5 task/s, elapsed: 193s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.5 task/s, elapsed: 193s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.5 task/s, elapsed: 194s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.5 task/s, elapsed: 194s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.5 task/s, elapsed: 194s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.5 task/s, elapsed: 195s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.5 task/s, elapsed: 195s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.5 task/s, elapsed: 195s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.5 task/s, elapsed: 196s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.5 task/s, elapsed: 196s, ETA:     1s
